Code,Country,EDGAR Country Code,Income group,Lending category,Region,CSC Sector,CSC Subsector,Gas,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Electricity/Heat,N2O,MtCO2e,0.202935045,0.230679824,0.235613204,0.247498123,0.229712238,0.259405478,0.245010687,0.24812603,0.207845223,0.221636784,0.240575455,0.240652378,0.266067937,0.259485029,0.276740161,0.272715324,0.283417011,0.28435457,0.276586475,0.271602498,0.222153818,0.201151106,0.233475473
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Fugitive Emissions,CH4,MtCO2e,36.34341878,34.50982684,33.05608137,36.00139614,34.96604643,36.171244,39.39779509,41.36031838,44.6236243,41.81709651,39.69417783,40.21597872,37.93834173,37.36503768,34.72373925,32.19633728,30.32464,27.30995558,26.81872733,25.53013309,25.68531885,25.37543948,26.07454172
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Fugitive Emissions,CO2,MtCO2e,53.49134169,53.51579659,53.48731732,59.26453932,61.27279847,61.60174995,62.69810653,62.38978379,64.35930181,63.45719407,63.69342932,62.75243671,68.14043142,66.65571929,62.99943518,61.5183557,56.95549531,49.12907973,52.99687938,57.41195506,57.46867105,60.56961505,61.44151682
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Fugitive Emissions,N2O,MtCO2e,0.06266879,0.059053106,0.057043677,0.06262603,0.060964339,0.061242713,0.06339585,0.065326276,0.070925087,0.066536348,0.064189437,0.059942255,0.073869786,0.074722498,0.075672494,0.074749217,0.067790785,0.057847918,0.057240125,0.062386117,0.068713636,0.075492628,0.071320744
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Manufacturing/Construction,CH4,MtCO2e,0.091683832,0.080841033,0.081291739,0.091993409,0.096071252,0.110754143,0.124952788,0.10776204,0.117372384,0.085108817,0.104124123,0.119632899,0.096688708,0.122576979,0.087655367,0.104921227,0.086383878,0.134876662,0.105522393,0.112444624,0.101222481,0.098463548,0.107179429
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Manufacturing/Construction,CO2,MtCO2e,52.91426098,47.88527822,51.46635639,52.39134841,56.29948844,58.71348336,66.16968976,62.13038393,64.34885905,52.10869489,62.16988032,67.9338498,61.50028411,65.75014912,59.04865633,66.01766868,61.93601778,68.3470595,50.75956945,55.88590146,50.35681665,51.64057396,57.59916125
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Manufacturing/Construction,N2O,MtCO2e,0.125705613,0.112475796,0.112891476,0.129104266,0.136491354,0.156674732,0.175806948,0.153421528,0.164392555,0.120229661,0.146035542,0.167244693,0.134408536,0.167552023,0.121183932,0.146764849,0.120764527,0.182390805,0.166514781,0.179275797,0.160030087,0.156714305,0.170688779
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Transportation,CH4,MtCO2e,0.793722029,0.815626282,0.82979892,0.857972653,0.886619509,0.914584115,0.952267325,0.988733449,1.021136536,0.982494137,0.96949291,0.958695968,0.940177254,0.908158217,0.858959503,0.834043754,0.832543195,0.784852393,0.735237079,0.750395673,0.547508863,0.61502947,0.746002839
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Transportation,CO2,MtCO2e,105.612213,107.8844352,109.7816566,116.3803319,122.7580538,130.2342812,137.4066948,145.1728725,151.1830741,147.6966194,150.5789999,151.6585491,152.5066491,150.639388,151.2396311,150.5056511,155.8851135,151.373297,147.373283,150.1334202,106.1762066,119.381316,144.6051099
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Transportation,N2O,MtCO2e,1.461298505,1.491520113,1.529639622,1.637705249,1.728605116,1.760179047,1.81440225,1.871564974,1.89697432,1.565628718,1.593673083,1.599381529,1.578793169,1.586626302,1.582010233,1.593736822,1.6617865,1.621415877,1.547041938,1.575044887,1.092250278,1.227477049,1.48837706
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Industrial Processes,IN - Industrial Processes,CH4,MtCO2e,0.069979703,0.065382724,0.066311413,0.070119944,0.069602848,0.065773413,0.066449803,0.058657524,0.065514907,0.055957965,0.066683927,0.075598145,0.075380864,0.07579476,0.077110937,0.074165183,0.068581441,0.070588696,0.073209928,0.081518851,0.085016124,0.089771551,0.090519202
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Industrial Processes,IN - Industrial Processes,CO2,MtCO2e,26.4383494,24.23757903,24.48998035,25.01843044,26.3249769,26.7878824,28.35085558,27.65205499,26.30920891,26.11041085,26.34501906,21.4657157,33.29034611,30.30197376,31.40487442,32.83292014,36.86165142,41.54636017,46.90494156,46.31847587,54.89274749,59.65781819,57.58981049
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Industrial Processes,IN - Industrial Processes,HFC,MtCO2e,2.193368469,2.053755898,2.770601505,3.040271013,3.329040804,4.750874868,6.197270258,7.790553981,9.024849954,9.573062384,10.61501167,11.10417713,10.78470317,11.58883874,13.09012644,12.66310841,13.57321997,14.83182912,15.79345548,16.83952082,17.88587144,19.05015729,20.30267228
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Industrial Processes,IN - Industrial Processes,N2O,MtCO2e,39.2145698,41.67982593,43.92647233,46.80450721,48.78309503,50.83860996,52.26492277,55.40524004,58.67550754,64.19932092,64.07259405,64.76429777,65.25550623,65.26537063,65.00549983,65.04261672,65.00586093,65.04440012,64.84275652,64.92127104,69.59718252,72.13368216,73.33845551
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Industrial Processes,IN - Industrial Processes,PFC,MtCO2e,0.17656812,0.126381,0.0931203,0.03676992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Industrial Processes,IN - Industrial Processes,SF6,MtCO2e,0.329660679,0.249556793,0.286660661,0.280752009,0.215900069,0.203673443,0.189694914,0.208146386,0.216022857,0.223664329,0.2416458,0.254656035,0.265786246,0.292504876,0.361205176,0.307341319,0.334574318,0.373403321,0.403764146,0.435905088,0.46804603,0.504568564,0.544237276
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Waste,Waste - Solid Waste,CH4,MtCO2e,41.21985537,41.93273375,42.62374766,43.42915843,44.46849586,45.46117332,46.6718852,46.07060876,45.50145097,45.88881227,47.12157604,48.30222634,49.54733075,50.5660581,51.68719048,52.88252505,53.96467622,54.95066175,55.91886246,56.94558762,57.99120147,59.00613483,60.03885316
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Waste,Waste - Solid Waste,CO2,MtCO2e,0.036409479,0.03836076,0.04694027,0.062947829,0.064211564,0.080231955,0.081252583,0.081509728,0.138672841,0.149997834,0.169291678,0.173077279,0.174818974,0.432139143,0.43972135,0.447287574,0.454799097,0.462260305,0.469666861,0.477017043,0.484310319,0.491714868,0.499232624
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Waste,Waste - Solid Waste,N2O,MtCO2e,0.002569615,0.002621745,0.003105992,0.004031625,0.00397962,0.004810386,0.004871579,0.004886996,0.008314267,0.008993268,0.010150049,0.010377019,0.010481444,0.025909327,0.026363926,0.026817567,0.027267927,0.027715271,0.028159339,0.028600026,0.029037302,0.029481249,0.029931983
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Waste,Waste - Wastewater Treatment,CH4,MtCO2e,17.50766562,17.37579026,17.79466991,18.09136727,18.23742921,18.47859644,18.76087744,18.98627261,19.36623639,19.47247737,19.7660293,20.09559671,20.34454559,20.77136645,20.93014956,21.15443247,21.42410293,21.81405102,21.94067859,22.48380819,22.82596669,23.08074615,23.36282676
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Waste,Waste - Wastewater Treatment,N2O,MtCO2e,1.475054334,1.494592153,1.51852044,1.53720437,1.556935997,1.583856593,1.61487652,1.64606986,1.659638506,1.686549116,1.70714956,1.738895583,1.772356758,1.809707425,1.849151479,1.880312822,1.913475126,1.944305919,1.974892917,1.998589398,2.021878558,2.050191705,2.078901332
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,"Land Use, Land Use Change, and Forestry",LULUCF - Forest Land Sequestration,CO2,MtCO2e,-208.638,-202.9932,-197.2484,-199.2036,-202.4588,-198.814,-197.5692,-196.6244,-196.1796,-187.9348,-189.29,-188.5452,-190.8,-190.0167,-189.5167,-189.0334,-191.9334,-198.8501,-198.5501,-200.67,-200.67,-200.67,-200.67
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,"Land Use, Land Use Change, and Forestry",LULUCF - Forest Land,CH4,MtCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,"Land Use, Land Use Change, and Forestry",LULUCF - Forest Land Removals,CO2,MtCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,"Land Use, Land Use Change, and Forestry",LULUCF - HWP,CO2,MtCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,"Land Use, Land Use Change, and Forestry",LULUCF - Deforestation,CO2,MtCO2e,10.118,10.118,10.118,10.118,10.118,10.118,10.118,10.118,12.741,19.318,13.463,19.527,19.078,20.55,25.824,21.674,21.674,21.674,21.674,21.674,21.674,21.674,21.674
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,"Land Use, Land Use Change, and Forestry",LULUCF - Organic Soil,CO2,MtCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,"Land Use, Land Use Change, and Forestry",LULUCF - Other Land,CO2,MtCO2e,-9,-9,-1.9,-2.9,-3.1,-2,-6,1,-1,9,4,8,5.5,4,8,-2,7,-5,3,-2.128,-2.128,-2.128,-2.128
