strategy_id,time_period,nemomod_entc_discounted_capital_investment_fp_ammonia_production,nemomod_entc_discounted_capital_investment_fp_hydrogen_electrolysis,nemomod_entc_discounted_capital_investment_fp_hydrogen_gasification,nemomod_entc_discounted_capital_investment_fp_hydrogen_reformation,nemomod_entc_discounted_capital_investment_fp_hydrogen_reformation_ccs,nemomod_entc_discounted_capital_investment_fp_natural_gas_liquefaction,nemomod_entc_discounted_capital_investment_pp_biogas,nemomod_entc_discounted_capital_investment_pp_biomass,nemomod_entc_discounted_capital_investment_pp_coal,nemomod_entc_discounted_capital_investment_pp_coal_ccs,nemomod_entc_discounted_capital_investment_pp_gas,nemomod_entc_discounted_capital_investment_pp_gas_ccs,nemomod_entc_discounted_capital_investment_pp_geothermal,nemomod_entc_discounted_capital_investment_pp_hydropower,nemomod_entc_discounted_capital_investment_pp_nuclear,nemomod_entc_discounted_capital_investment_pp_ocean,nemomod_entc_discounted_capital_investment_pp_oil,nemomod_entc_discounted_capital_investment_pp_solar,nemomod_entc_discounted_capital_investment_pp_waste_incineration,nemomod_entc_discounted_capital_investment_pp_wind,nemomod_entc_discounted_operating_costs_fp_ammonia_production,nemomod_entc_discounted_operating_costs_fp_hydrogen_electrolysis,nemomod_entc_discounted_operating_costs_fp_hydrogen_gasification,nemomod_entc_discounted_operating_costs_fp_hydrogen_reformation,nemomod_entc_discounted_operating_costs_fp_hydrogen_reformation_ccs,nemomod_entc_discounted_operating_costs_fp_natural_gas_liquefaction,nemomod_entc_discounted_operating_costs_pp_biogas,nemomod_entc_discounted_operating_costs_pp_biomass,nemomod_entc_discounted_operating_costs_pp_coal,nemomod_entc_discounted_operating_costs_pp_coal_ccs,nemomod_entc_discounted_operating_costs_pp_gas,nemomod_entc_discounted_operating_costs_pp_gas_ccs,nemomod_entc_discounted_operating_costs_pp_geothermal,nemomod_entc_discounted_operating_costs_pp_hydropower,nemomod_entc_discounted_operating_costs_pp_nuclear,nemomod_entc_discounted_operating_costs_pp_ocean,nemomod_entc_discounted_operating_costs_pp_oil,nemomod_entc_discounted_operating_costs_pp_solar,nemomod_entc_discounted_operating_costs_pp_waste_incineration,nemomod_entc_discounted_operating_costs_pp_wind
0,18,0,0,0,0,0,0,0.0432198147291463,0,0,0,2391.17690109894,0,50.9503982177391,0,0,0,0,90.0289373652559,46.0813087631242,335.749482695244,0,0,0,193.855796049236,0,0,0.930236024975528,4.38023132703945,673.422403566649,0,4305.69171506215,0,69.9963533839315,741.076436647682,114.805833393649,0,2793.52198477146,118.079569952264,0.001,408.55489758353
0,19,0,0,0,0,0,0,0.0442923355988376,0,0,0,835.737226927874,0,53.6290279362118,0,0,0,0,93.9143483584751,48.4771903418114,290.751838811771,0,0,0,233.216038583501,0,0,0.93905580002233,4.23209472400168,680.901557700557,0,4453.28448117109,0,70.2128518276531,724.847330135394,114.805833393649,0,2859.53542683572,116.705055563307,0.001,411.493334960976
0,20,0,0,0,0,0,0,0.0453952937164606,0,0,0,1752.49573971946,0,56.6641147624385,0,0,0,0,98.38504756378,50.9982924522851,2194.27068446458,0,0,0,272.882202051266,0,0,0.948095203191063,4.13543354585582,688.844652173839,0,4668.71906929412,0,70.4945804881366,708.170269411722,114.805833393649,0,2929.64375692698,115.415770578709,0.001,414.819868964438
0,21,0,0,0,0,0,0,0.0422852303829668,0,0,0,1109.27075165155,0,59.5863861064408,0,0,0,841.311948454123,453.03994522988,52.6530165577576,0,0,0,0,312.900164308755,0,0,0.956515310524255,3.54003215250977,697.240590258438,0,4828.35676238182,0,70.8343192684426,692.692740991814,114.805833393649,0,2996.69254033139,119.077069931835,0.001,405.345370064581
0,22,0,0,0,0,0,0,0.859081396278734,0,0,0,1007.26476310406,0,63.2113863163399,0,0,0,338.574902035257,97.116950281557,55.4481614998482,255.775744418791,0,0,0,353.315244519153,0,0,0.965162574266552,3.45917770532139,706.188443588022,0,5031.99236392617,0,71.2486930171831,666.104374846611,114.805833393649,0,3079.05494724602,117.699173672581,0.001,410.07481065248
0,23,0,0,0,0,0,0,0.881211622885984,0,0,0,1059.60542217495,0,67.0714571725552,0,0,0,374.030055252166,0,58.3974213528807,409.083038024186,0,0,0,394.172165358582,0,0,0.974044001319952,4.83969404850054,619.208774634322,0,5257.43693199514,0,71.7401991691557,651.587632884799,114.805833393649,0,3166.98356029143,115.010920821307,0.001,418.453860217151
0,24,0,0,0,0,0,0,0.891174552527004,0,0,0,1514.42314838185,0,70.9513795654071,209.527491160039,0,0,565.288087278707,241.660424353751,61.3265466984793,461.983641703435,0,0,0,435.488351821094,0,0,0.983148446727976,3.66460834782188,629.351814885945,0,5391.79646287819,0,72.305990938523,640.660999503313,114.805833393649,0,3262.1622067813,115.688821690784,0.001,432.372865671036
0,25,0,0,0,0,0,0,0.84707020829003,0,5005.88727329534,0,15324.3923357654,0,74.6927953439724,7669.03339854424,0,0,103.237396804331,250.954837892499,64.0500737997998,2292.89527012703,0,0,0,477.243282436097,0,0,0.99244686729158,2.26320982674531,498.598078717311,0,5603.82135246213,0,72.9377273391645,745.993254941484,114.805833393649,0,3357.93842664677,116.463979333774,0.001,505.648385500157
0,26,0,0,0,0,0,0,0.871164884566087,0,403.419829478459,0,1323.16975994032,0,76.951207585081,840.331401786707,0,0,3289.43632224058,255.003505114859,64.50254421436,350.870384336431,0,0,0,519.23399199054,0,0,1.00093281065749,2.23339276542694,513.745793595987,0,5821.13838506798,0,73.5888426022443,742.264479382692,114.805833393649,0,3457.10389237557,117.261371696154,0.001,511.882465331377
0,27,0,0,0,0,0,0,0.102420482384552,0,418.025245009845,0,1815.68192921113,0,79.3425975238224,828.910792821939,0,0,112.2700389299,342.445332207212,492.44719710951,671.150275478601,0,0,0,561.386938450028,0,0,1.00945818765396,1.83795168143306,529.44191649526,0,6047.49901687648,0,74.2613984046524,738.899357307108,114.805833393649,0,3559.86940331616,118.083897695685,0.001,518.269151906809
0,28,0,0,0,0,0,0,0.438952206807252,0,1399.34176009839,0,1287.28173141977,0,99.0744069228805,780.927557406107,0,0,118.02033200619,305.2671506637,507.515147772553,169.619640563952,0,0,0,603.580289294336,0,0,1.02139123985962,1.81421237187101,555.298002093301,0,6281.85103224746,0,75.3815682040989,734.864865605484,114.805833393649,0,3665.753364913,118.910696449303,0.001,514.691213795944
0,29,0,0,0,0,0,0,0.0938311597030963,0,8746.51502181447,0,1360.40250759053,0,253.365399278946,930.394540376716,0,0,498.127031205201,737.065240888931,504.349066675956,1193.04126282917,0,0,0,645.768702418472,0,0,1.02995197744428,1.79101526833496,572.263443383801,0,6525.30375073281,0,80.1917836223168,733.136191595346,114.805833393649,0,3776.18387512389,121.166305772297,0.001,511.86476430629
0,30,0,0,0,0,0,0,0.0865001414072073,0,531.695071360136,0,4252.99921538713,0,91.3621203643098,1297.56961957323,1462.43874722098,0,1196.39664135703,1714.64829373496,416.011574465329,498.091583580556,0,0,0,687.908625704495,0,0,1.03852788876501,0,590.200283641166,0,6778.01744048664,0,80.9284919035415,736.185175919153,101.748318076148,0,3891.70236858185,124.809376958428,0.001,518.828906321667
0,31,0,0,0,0,0,0,0.0824614769340753,0,514.016186210158,0,1442.49221139515,0,93.432564300696,808.104756891602,0,0,1134.47073800061,391.780106723152,544.15867403388,1178.12099331808,0,0,0,729.899046339524,0,0,1.04621503881549,0,608.311806801621,0,7039.54726962114,0,81.6691842014228,732.635332739315,101.748318076148,0,4010.43812376341,125.858313756455,0.001,515.173943845216
0,32,0,0,0,0,0,0,0.0501276500197196,0,498.985822930075,0,1484.86808976752,0,95.6226030886595,730.81633281893,0,0,1783.04822866313,1155.36556671027,127.700095158644,215.085686375795,0,0,0,771.666994911207,0,0,1.05355382709547,0,626.644770963958,0,7310.3527320233,0,82.4160391367377,727.84050676731,101.748318076148,0,4132.57671222675,127.029267761004,0.001,513.075614540206
0,33,0,0,0,0,0,0,0,0,509.891576218188,0,3500.7692236496,0,0,793.853727893038,0,0,450.797941781123,401.973266113705,121.755529162019,906.884868108572,0,0,0,813.201103915209,0,0,1.06039893523864,0,645.514379489996,0,7591.47593329565,0,80.9581057192069,724.194960712617,101.748318076148,0,4258.62929584395,128.923482333553,0.001,511.603058321231
0,34,0,0,0,0,0,0,0,0,528.493788726833,0,1588.56408918903,0,0,799.796161597806,0,0,1661.73788918531,709.92328849268,112.26730705994,378.874805726579,0,0,0,854.512984954297,0,0,1.06728083134269,0,665.072545044264,0,7884.30741381131,0,79.5478722817526,720.789759943074,101.748318076148,0,4389.28192565958,130.835834890539,0.001,510.253871354072
0,35,0,0,0,0,0,0,0,0,550.250289267274,0,4160.96396000209,0,84.5112664174779,750.383670551041,0,0,485.411639413782,348.064273359201,101.368801915676,240.655612229292,0,0,0,895.585417986056,0,0,1.07420523327928,0,685.403098224747,0,8189.90135885881,0,80.0282449704087,716.693877214176,101.748318076148,0,4525.01322696999,132.196535959719,0.001,508.788570167073
0,36,0,0,0,0,0,0,0,0,624.258148827673,0,2384.32811579726,0,111.285181173507,808.338967298974,0,0,550.660661383358,363.653847409108,107.015248040052,398.110432155702,0,0,0,952.694626070966,0,0,1.07953702035826,0,708.466916196591,0,8532.45719201664,0,82.7514310534862,729.265066035187,101.748318076148,0,4678.98952683743,137.022029266009,0.001,521.467898147032
0,37,0,0,0,0,0,0,0.072710872990942,0,638.385322703686,0,3045.96827589359,0,113.802873410225,808.233234247303,0,0,1346.39013012115,2049.44628804276,110.505589328674,504.61903489936,0,0,0,1011.39832046502,0,0,1.0856172972466,0,732.052565978716,0,8885.62446747562,0,85.5362259185075,741.834610508703,101.748318076148,0,4836.44935371832,141.956199116477,0.001,534.434538815293
0,38,0,0,0,0,0,0,0.0737051860509204,0,660.526786567105,0,4123.98037995754,0,115.702069563521,822.065289339214,0,0,572.516281828475,378.283134743448,111.822995596424,621.642187919365,0,0,0,1071.5885494346,0,0,1.09168774066849,0,756.146702112765,0,9247.95925576421,0,88.3674947567853,754.619269412398,101.748318076148,0,4996.53694463132,146.975815291562,0.001,547.254789926065
0,39,0,0,0,0,0,0,0.0747376786074746,0,678.036935618426,0,3601.85520401132,0,117.627643940338,0,0,0,582.044397337271,838.961235816958,113.089583860527,817.605026832984,0,0,0,1133.27438551336,0,0,1.09775021339494,0,780.706998633199,0,9619.63910437154,0,91.245883052385,754.619269412398,101.748318076148,0,5159.28879698995,152.08075669278,0.001,570.143182397371
0,40,0,0,0,0,0,0,0.0756063454276652,0,685.668421686159,0,2670.08349182838,0,118.949677916166,0,5595.30869771788,0,1322.90305229116,426.456961605854,115.518921871948,2628.22992853231,0,0,0,1196.33403884054,0,0,1.10376603252974,0,805.543441168038,0,9999.20802365498,0,94.1566219672349,754.619269412398,101.748318076148,0,5323.86984078046,157.243146714962,0.001,592.672986027737
0,41,0,0,0,0,0,0,0.0722948040783277,0,693.723866262692,0,2724.21062032078,0,456.668664573935,0,1.14432537512421e-12,0,595.491820200959,502.67131282004,116.790040426925,524.505504818059,0,0,0,1260.77763486412,0,0,1.10974173206477,0,830.67139043368,0,10386.9336064021,0,97.1015118987102,754.619269412398,101.748318076148,0,5490.38187533555,162.466177581755,0.001,614.879578318485
0,42,0,0,0,0,0,0,0.889032534024362,0,704.274705422601,0,3501.82350347575,0,122.173978077102,0,0,0,604.540540457404,399.59855193701,119.495904623458,765.617893671989,0,0,0,1326.69532613936,0,0,1.11570579545724,0,856.181262721489,0,10784.0363833599,0,100.091150530785,754.619269412398,101.748318076148,0,5659.42412234476,167.7686380158,0.001,636.888178368618
0,43,0,0,0,0,0,0,0.911125538873772,0,715.20765335764,0,4477.30318171205,0,1526.44485977544,0,0,0,613.917290876889,464.793710905143,122.352006036923,910.145778317954,0,0,0,1394.10384303826,0,0,1.12166244701364,0,882.086899578945,0,11190.7961899007,0,103.127160073368,754.619269412398,101.748318076148,0,5831.08830593984,173.15340498991,0.001,658.724177777641
0,44,0,0,0,0,0,0,0.921182464512288,0,728.641404357,0,2961.06285062999,0,163.644870076409,0,0,0,625.441539231947,520.636784009585,125.651771636663,961.006742278125,0,0,0,1463.10471021786,0,0,1.12763781565826,0,908.478909456607,0,11608.4807817684,0,106.220160563262,754.619269412398,101.748318076148,0,6005.97491169974,178.639307904488,0.001,680.502809568585
0,45,0,0,0,0,0,0,0.877302551618808,0,641.506021707578,0,3928.25247235044,0,168.862256950543,0,0,0,639.230280073139,816.131167244885,129.413060119071,2753.62118736835,0,0,0,1533.8126860799,0,0,1.13365787451703,0,934.420775314053,0,12038.4898412003,0,109.381350611257,754.619269412398,101.748318076148,0,6184.71713933988,184.671722050821,0.001,702.983002832855
6003,8,0,0,0,0,0,0,0.0553244572402161,0,0,0,1968.13547330644,0,0,0,0,0,0,0,51.3702886944228,0,0,0,0,0,0,0,0.844609111641279,19.1775001873774,814.128693788203,0,3116.67367084265,0,204.836243763301,925.728105933673,223.902458827973,0,1772.6743159532,111.453737883367,0.001,287.673332343138
6003,9,0,0,0,0,0,0,0.0481266124432683,0,0,0,0,0,0,0,0,0,0,837.519583549646,40.4546794417684,1081.95390043054,0,0,0,0,0,0,0.854192392580869,17.8030620313161,631.008285937833,0,2962.89615439278,0,202.012622293767,910.69299848526,222.434148248503,0,2527.21840586154,119.899179651987,0.001,352.090855952323
6003,10,0,0,0,0,0,0,0.0407145837518571,0,0,0,2510.69630816523,0,0,0,5595.30869771697,0,0,68.9825262803135,27.9242179377258,107.175275974535,0,0,0,0,0,0,0.862299742644047,16.912008990252,632.97299061853,0,3389.1000984083,0,197.622223215752,890.983658063867,120.572740913239,0,2544.55952710206,118.045282651776,0.001,346.646780586435
6003,11,0,0,0,0,0,0,3.67850287041128,0,0,0,273.78163329244,0,361.048940910537,0,0,0,0,55.3881553360354,0,949.22943474343,0,0,0,0,0,0,1.59478691875255,106.601486289515,633.618209797838,0,3655.6167180149,0,86.0034704315866,865.812938291334,114.805833393649,0,2550.25444101203,116.043177293382,0.001,402.57651263033
6003,12,0,0,0,0,0,0,3.78728473620284,0,0,0,904.544420291998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34893544038464,190.349646877532,634.55051138954,0,4039.85164318941,0,69.3856286613924,846.734846288959,114.805833393649,0,2558.48323747864,113.392747459365,0.001,384.145648911301
6003,13,0,0,0,0,0,0,3.89474615269727,0,0,0,1937.74053889216,0,1580.32457461971,0,0,0,0,31.7230005922056,0,671.577128885493,0,0,0,0,0,0,3.12448237117437,12.3744733265018,635.560387394273,0,4160.81898015645,0,68.167040177361,828.092498548923,114.805833393649,0,2528.09608640781,111.227098487346,0.001,415.260974495155
6003,14,0,0,0,0,0,0,4.0358133656175,0,0,0,1392.05731241496,0,25.4837677761635,0,0,0,0,101.489843324275,0,50.2119421232562,0,0,0,37.4366132253525,0,0,3.92811951368164,10.4233230922928,638.993307371127,0,3993.95638190985,0,67.581726521748,809.875942641916,114.805833393649,0,2558.39615242407,110.095885424197,0.001,409.000640910219
6003,15,0,0,0,0,0,0,4.21061294975918,0,0,0,422.218337559601,0,27.2999946075057,0,0,0,0,336.789170607244,0,0,0,0,0,74.3886366331661,0,0,4.76656387485463,8.24315052693025,642.724189698159,0,3905.12118105254,0,67.066274545539,792.075453438004,114.805833393649,0,2591.32613085943,112.455776840474,0.001,394.500693137661
6003,16,0,0,0,0,0,0,4.41401013312043,0,0,0,444.991340923471,0,88.2611960527458,0,0,0,0,353.083122968851,0,0,0,0,0,110.901155786489,0,0,5.64550999277956,7.62846962346627,646.655722680616,0,3932.32947279059,0,66.5930201903324,774.681528055523,114.805833393649,0,2614.18013662035,114.958659294518,0.001,380.113705492799
6003,17,0,0,0,0,0,0,4.66409552881392,0,0,0,1163.2566578332,0,30.6833871349508,0,0,0,0,330.747779472573,0,0,0,0,0,147.017305786912,0,0,6.57425472490457,6.96430689555285,650.891486800117,0,3955.37196561223,0,66.1839500465771,757.684880304883,114.805833393649,0,2600.16417741559,117.048517815681,0.001,370.157082609516
6003,18,0,0,0,0,0,0,4.95638702190045,0,0,0,2110.87830005767,0,32.8716320988636,0,0,0,0,423.94963610171,0,32.4455921941644,0,0,0,182.77832198928,0,0,7.56120242109239,4.38023132703945,655.452445578699,0,4050.02094482195,0,65.8399894898164,741.076436647682,114.805833393649,0,2634.9133026536,120.381167672509,0.001,355.518850374092
6003,19,0,0,0,0,0,0,5.29169770768589,0,0,0,545.202568733834,0,34.9854988475274,0,0,0,0,51.7178037326009,0,206.109567528327,0,0,0,218.223578960276,0,0,8.61491933997828,4.23209472400168,660.331555799446,0,4157.88945712721,0,65.5554967582628,724.847330135394,114.805833393649,0,2677.97791318521,118.359906736976,0.001,354.727582361381
6003,20,0,0,0,0,0,0,5.6695425680616,0,0,0,1450.60455807504,0,37.391016153903,0,0,0,0,55.6341692543816,0,2107.08974840388,0,0,0,253.390616190462,0,0,9.74387516026887,4.13543354585582,665.572974905835,0,4327.10962179877,0,65.3365030080945,708.170269411722,114.805833393649,0,2724.24037954429,116.434802966913,0.001,354.364235503207
6003,21,0,0,0,0,0,0,6.07333455595509,0,0,0,678.798729012098,0,39.6257881776136,0,0,0,0,33.6633402575724,0,153.796648853323,0,0,0,288.315151398782,0,0,10.9532366410596,3.54003215250977,671.156392290779,0,4441.52868212487,0,65.1744057862434,692.692740991814,114.805833393649,0,2758.05182284546,114.243359517765,0.001,354.889436301505
6003,22,0,0,0,0,0,0,7.33954193133419,0,0,0,768.357428279221,0,42.479938712336,0,0,0,0,0,0,185.588735710432,0,0,0,323.031080703226,0,0,12.2523149318884,3.45917770532139,677.169616856769,0,4596.49883234572,0,65.0841400863189,666.104374846611,114.805833393649,0,2811.12649471336,111.634037575022,0.001,356.915285709426
6003,23,0,0,0,0,0,0,7.84371725729781,0,0,0,743.807592029629,0,45.5021535371341,0,0,0,198.046742492994,0,0,288.236946396015,0,0,0,357.570464289571,0,0,13.6476153099265,2.84603934935013,587.122548759608,0,4768.53859398476,0,65.0667947503162,651.587632884799,114.805833393649,0,2870.22141413577,109.084312624148,0.001,359.999794030671
6003,24,0,0,0,0,0,0,8.36370103161138,0,0,0,1321.31691785352,0,48.5039385583751,0,0,0,242.629740761238,0,0,243.158236208295,0,0,0,391.939516638985,0,0,15.1446973407506,2.13446439916607,594.056556303553,0,4857.50587868204,0,65.1186171712332,637.40245357008,114.805833393649,0,2933.84951285409,106.592823490864,0.001,363.705845600064
6003,25,0,0,0,0,0,0,8.85224914261555,0,3602.82545729045,0,14798.0217564623,0,51.3359026410993,3518.83167706066,0,0,2365.98371662849,0,0,1014.27929879424,0,0,0,426.110073603658,0,0,16.7480385331747,2.26320982674531,445.915541090256,0,5012.20637699852,0,65.2310298427306,678.265704382226,114.805833393649,0,3022.62621740278,104.158240031223,0.001,372.434288585282
6003,26,0,0,0,0,0,0,9.40272152294499,0,276.687333104775,0,941.719959240598,0,52.7773372802024,1098.80126459619,0,0,3311.15164991168,174.895318987691,0,0,0,0,0,459.892964334479,0,0,18.4553829659883,2.23339276542694,456.304670543388,0,5170.88007088741,0,65.3609878618158,680.103519908963,114.805833393649,0,3091.19383833487,104.150558985126,0.001,363.927877684338
6003,27,0,0,0,0,0,0,9.17923109954852,0,286.304818897806,0,1419.23785495305,0,54.3416176082982,1329.80729283225,0,0,131.249151123396,260.757545018487,0,358.808903891218,0,0,0,493.218524495381,0,0,20.2713413153818,1.83795168143306,467.05491990684,0,5335.58810686595,0,65.5107772985809,685.948037268515,114.805833393649,0,3162.12132753954,104.169435139614,0.001,358.177391809491
6003,28,0,0,0,0,0,0,9.72185919869548,0,294.024777527175,0,905.298729505058,0,55.5293769838253,542.049811708823,0,0,134.08237857425,222.191392729107,383.445922574691,193.235494997214,0,0,0,525.977109242207,0,0,22.1962039524284,1.81421237187101,478.095040326815,0,5505.56900554066,0,65.6688712337114,679.407957871983,114.805833393649,0,3234.95425644652,104.196291775664,0.001,359.405889257551
6003,29,0,0,0,0,0,0,10.2591196325872,0,8575.28886814414,0,927.806592350312,0,56.8103525247807,564.321350216749,0,0,386.723275527356,546.613305505481,396.089506849138,1196.72836658091,0,0,0,558.128664233108,0,0,24.2294826274978,1.79101526833496,489.446569623465,0,5681.16145332826,0,65.8371292546209,673.252795890013,114.805833393649,0,3309.8334957188,104.233898317401,0.001,360.302142301675
6003,30,0,0,0,0,0,0,10.790004408461,0,311.239686328353,0,3805.84728335209,0,58.1930503210247,793.866489592324,1462.43874722189,0,923.4029342357,1417.12300332229,303.989428729296,597.234269184715,0,0,0,589.635964889567,0,0,26.369950428191,0,501.133080010238,0,5862.75600119942,0,66.0175035735633,669.835989357229,101.748318076148,0,3386.91271972149,104.285140357598,0.001,375.366242942408
6003,31,0,0,0,0,0,0,14.9154490320393,0,325.015983337296,0,978.115110029003,0,59.3054373411414,561.438730251732,0,0,853.488637663875,281.92008399359,428.925635823789,1065.072806547,0,0,0,620.414189388595,0,0,28.6075234985347,0,513.165585461876,0,6049.84019913354,0,66.2021174916373,663.965443775947,101.748318076148,0,3465.86504178353,104.337379905998,0.001,375.413623884861
6003,32,0,0,0,0,0,0,15.5192143269541,0,336.032236809752,0,1003.12462305124,0,60.5202905937143,554.868861091498,0,0,1493.4270567099,1034.73215034536,8.74384671458527,194.055021644525,0,0,0,650.405038568016,0,0,30.943660856305,0,525.533860593235,0,6242.7746285191,0,66.3931699078173,658.002726679274,101.748318076148,0,3546.84394949207,104.393932122907,0.001,375.562080830634
6003,33,0,0,0,0,0,0,16.107307424219,0,344.704684743621,0,3001.52355092869,0,62.027233656344,539.463156390277,0,0,150.526181298824,225.940877151216,0,828.940113655961,0,0,0,679.603779700568,0,0,33.3755046889643,0,538.260478171,0,6442.3957315242,0,66.5974986853975,651.996026641854,101.748318076148,0,3630.25371465135,104.465353718593,0.001,375.91132924491
6003,34,0,0,0,0,0,0,16.7155071975055,0,340.004161728377,0,1071.02946546552,0,63.9247265886282,542.194899271088,0,0,1348.15026188829,531.338798669874,0,256.235497305763,0,0,0,708.025044676417,0,0,35.9003669647416,0,551.273236452959,0,6649.82197009432,0,66.8239300937624,646.233668461143,101.748318076148,0,3716.6352853199,104.565205263471,0.001,376.361492686148
