sector,subsector,transformer_code,transformer_name,transformer_description,transformer_unit,maximum_magnitude,strategy_PFLO_1,strategy_PFLO_2,year
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.0,0.0,2015
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.0,0.0,2016
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.0,0.0,2017
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.0,0.0,2018
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.0,0.0,2019
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.0,0.0,2020
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.0,0.0,2021
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.0,0.0,2022
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.0,0.0,2023
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.0,0.0,2024
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.0,0.0,2025
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.018571428571428572,0.018571428571428572,2026
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.037142857142857144,0.037142857142857144,2027
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.055714285714285716,0.055714285714285716,2028
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.07428571428571429,0.07428571428571429,2029
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.09285714285714286,0.09285714285714286,2030
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.11142857142857143,0.11142857142857143,2031
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.13,0.13,2032
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.14857142857142858,0.14857142857142858,2033
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.16714285714285712,0.16714285714285712,2034
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.18571428571428572,0.18571428571428572,2035
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.2042857142857143,0.2042857142857143,2036
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.22285714285714286,0.22285714285714286,2037
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.24142857142857144,0.24142857142857144,2038
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.26,0.26,2039
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.2785714285714286,0.2785714285714286,2040
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.29714285714285715,0.29714285714285715,2041
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.3157142857142857,0.3157142857142857,2042
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.33428571428571424,0.33428571428571424,2043
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.35285714285714287,0.35285714285714287,2044
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.37142857142857144,0.37142857142857144,2045
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.39,0.39,2046
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.4085714285714286,0.4085714285714286,2047
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.42714285714285716,0.42714285714285716,2048
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.44571428571428573,0.44571428571428573,2049
AFOLU,AGRC,TFR:AGRC:INC_CONSERVATION_AGRICULTURE,AGRC: Expand conservation agriculture," | Decrease soil organic carbon loss in croplands and leave crop residues (reduce fraction removed and burned)
 | 
 | **Croplands**: Increases :math:`F_{MG}` for ``croplands`` to 1.067 (see V4, Chapter 5, Table 5.5 [2019R] for croplands management factors :math:`F_{MG}` under different management regimes--mean of *No-Till*)",Fraction of crop classes that adopt conservation agriculture (per crop specified),0.0,0.4642857142857143,0.4642857142857143,2050
